[array([[     735.86,      309.67],
       [     740.25,      304.32],
       [     730.04,      305.34],
       [     748.31,      307.48],
       [     722.15,      309.84],
       [     765.56,       341.7],
       [     711.55,      343.48],
       [     776.89,      380.48],
       [     700.84,      382.48],
       [      783.3,      416.76],
       [     693.25,      416.88],
       [     753.75,      428.57],
       [      717.8,      427.86],
       [     750.84,       490.6],
       [     706.74,      486.76],
       [     744.59,      550.88],
       [      709.7,      543.53]], dtype=float32), array([[     603.07,      319.06],
       [     603.56,      313.78],
       [     598.93,      312.78],
       [          0,           0],
       [     580.44,      310.76],
       [     587.54,      346.54],
       [     558.43,      343.79],
       [     595.48,      396.94],
       [     552.31,      392.84],
       [     602.97,       433.7],
       [     566.34,      434.19],
       [     588.79,      437.04],
       [     570.69,      437.64],
       [     580.06,      506.13],
       [     567.62,      509.11],
       [     572.15,      571.79],
       [     557.37,      577.54]], dtype=float32)]
