[array([[     125.22,      325.99],
       [     131.35,      320.65],
       [     121.81,       320.9],
       [     147.08,      321.57],
       [          0,           0],
       [     169.88,      351.36],
       [     110.67,      354.64],
       [     187.86,      389.07],
       [     94.989,       393.2],
       [     184.86,      421.18],
       [     86.755,      427.49],
       [     158.72,       436.7],
       [     119.12,      437.75],
       [     163.38,      497.38],
       [     118.27,      499.82],
       [     163.35,      552.13],
       [     121.63,      556.54]], dtype=float32), array([[     20.228,      303.25],
       [     26.425,      298.58],
       [      13.33,      296.83],
       [     31.116,      307.64],
       [          0,           0],
       [     35.976,      344.76],
       [          0,           0],
       [     53.728,      383.36],
       [          0,           0],
       [       54.7,      412.04],
       [          0,           0],
       [     16.624,      433.27],
       [          0,           0],
       [     8.2634,      503.63],
       [          0,           0],
       [     1.8212,      562.99],
       [          0,           0]], dtype=float32)]
