[array([[     706.54,      323.42],
       [     710.63,      320.06],
       [          0,           0],
       [     726.04,      322.39],
       [          0,           0],
       [     752.08,      346.23],
       [     710.38,      348.78],
       [     787.59,      367.21],
       [     708.69,      377.98],
       [     763.31,      394.39],
       [     704.71,      405.38],
       [     739.44,      429.75],
       [     712.83,      428.43],
       [     741.79,      490.04],
       [      717.3,      485.61],
       [     743.25,      547.16],
       [     717.21,      539.57]], dtype=float32), array([[     594.83,      315.97],
       [     598.79,      311.45],
       [     589.15,      311.57],
       [     601.58,      316.72],
       [      578.6,      316.11],
       [     605.76,      346.67],
       [     568.26,       346.1],
       [      613.7,       383.7],
       [     560.08,      369.52],
       [      623.9,      413.24],
       [     574.16,      339.28],
       [     600.81,       426.2],
       [     576.35,      427.28],
       [     595.76,      482.29],
       [     572.02,      486.77],
       [     587.58,      538.44],
       [     567.67,      541.19]], dtype=float32)]
