[array([[     727.53,      266.28],
       [     735.37,      259.38],
       [     720.73,      258.88],
       [     747.07,      263.43],
       [     709.81,      261.69],
       [     763.02,      308.94],
       [      692.9,      307.98],
       [     780.31,      362.54],
       [     680.66,      362.48],
       [     789.61,      410.48],
       [     672.18,      412.39],
       [     750.36,      426.08],
       [     702.66,      424.73],
       [     746.91,      509.73],
       [     686.95,      508.18],
       [     738.43,      591.51],
       [      675.9,      588.09]], dtype=float32), array([[     538.52,         262],
       [          0,           0],
       [     534.31,      253.49],
       [          0,           0],
       [     511.86,      251.95],
       [      504.6,         299],
       [     485.73,      297.73],
       [     519.68,      369.31],
       [     480.87,      368.43],
       [     544.88,      420.98],
       [     503.24,       429.2],
       [     513.38,      431.85],
       [      501.5,       434.6],
       [     505.57,      534.59],
       [      493.2,      542.89],
       [     496.72,      629.69],
       [     472.79,      644.09]], dtype=float32)]
