[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      868.9,       41.21],
       [     609.83,      84.538],
       [     991.72,      228.09],
       [     626.26,      304.25],
       [     957.89,      375.53],
       [     592.83,       484.6],
       [     890.62,      455.65],
       [      704.8,      470.76],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     416.75,      315.98],
       [     421.76,      311.27],
       [     413.14,      311.78],
       [     434.26,      312.21],
       [          0,           0],
       [     453.27,      338.76],
       [     402.07,      340.61],
       [     467.69,      373.01],
       [     384.69,      371.28],
       [     467.45,      404.07],
       [     366.62,      397.31],
       [     446.11,      415.25],
       [     412.57,      415.82],
       [      448.3,      470.82],
       [     411.05,      472.22],
       [     448.08,      525.41],
       [     409.79,      529.86]], dtype=float32)]
