[array([[     702.82,      298.81],
       [     708.33,      293.66],
       [     697.32,      293.23],
       [     715.73,       296.3],
       [     687.49,      294.85],
       [     727.36,      330.29],
       [     670.73,      329.38],
       [      738.8,      369.84],
       [     661.19,      372.29],
       [     746.48,      407.81],
       [      658.6,      413.33],
       [     718.95,      421.81],
       [     682.72,      421.87],
       [     717.93,       489.5],
       [     688.42,       488.8],
       [     714.51,      552.97],
       [     697.36,      551.38]], dtype=float32), array([[     574.44,      290.28],
       [          0,           0],
       [     568.42,      284.33],
       [          0,           0],
       [     548.72,      289.57],
       [      562.7,      331.53],
       [     530.72,      332.16],
       [     570.39,      384.25],
       [     521.85,      385.78],
       [     578.25,      424.56],
       [     539.74,      429.38],
       [     564.64,      430.57],
       [     544.69,      432.26],
       [     553.92,      505.99],
       [     542.64,      509.68],
       [     547.95,      576.79],
       [      533.3,       583.6]], dtype=float32)]
