[array([[     701.84,      278.64],
       [     709.72,      275.41],
       [     702.33,      273.75],
       [     726.24,       287.2],
       [          0,           0],
       [     743.18,      325.72],
       [     694.39,      325.86],
       [      760.7,      371.93],
       [     686.28,      376.06],
       [     743.41,      414.51],
       [     673.63,      418.84],
       [     729.48,      427.64],
       [     696.73,       426.6],
       [      738.1,      505.11],
       [     704.11,      502.33],
       [     746.32,      580.31],
       [     716.31,      573.69]], dtype=float32), array([[     565.17,      282.45],
       [     567.53,      276.95],
       [     558.46,      276.51],
       [          0,           0],
       [     540.07,      279.32],
       [     562.14,      323.02],
       [     523.23,      309.23],
       [     569.87,      369.44],
       [     513.81,      305.63],
       [     584.49,      405.65],
       [     527.91,      276.85],
       [     561.86,      420.97],
       [     535.96,      419.35],
       [     555.52,      494.49],
       [     527.56,       500.6],
       [     547.09,      569.28],
       [     518.96,      578.36]], dtype=float32)]
