[array([[     752.36,      324.48],
       [     757.17,      319.22],
       [     747.85,      320.01],
       [     768.04,      319.39],
       [          0,           0],
       [     781.54,      347.72],
       [     739.15,      348.82],
       [      789.5,      383.37],
       [     732.03,      382.33],
       [     785.44,       417.2],
       [     727.68,       412.6],
       [     768.96,      423.02],
       [     741.45,      422.68],
       [     773.18,      480.44],
       [     747.87,      477.12],
       [     779.41,      535.14],
       [     755.63,      530.53]], dtype=float32), array([[     636.13,      314.43],
       [     640.17,      310.31],
       [     630.93,      309.92],
       [          0,           0],
       [      620.6,      312.47],
       [     645.32,      344.19],
       [     609.66,       341.2],
       [     649.75,      379.83],
       [     603.86,      376.24],
       [      660.1,       407.3],
       [        613,      413.65],
       [     643.28,      419.54],
       [     619.84,      419.41],
       [      637.6,      473.39],
       [      616.7,      475.68],
       [     630.66,      524.98],
       [     610.29,      529.14]], dtype=float32)]
