[array([[     747.19,      310.19],
       [        752,      306.63],
       [     744.51,      306.26],
       [     761.18,      309.91],
       [     740.49,      308.82],
       [     771.54,      336.92],
       [     729.87,      336.27],
       [     779.57,      366.91],
       [     722.27,      367.34],
       [     784.76,      393.54],
       [     720.28,      397.45],
       [     763.98,      404.07],
       [     735.47,      403.55],
       [     766.42,       452.4],
       [     729.09,      451.39],
       [     767.91,      500.07],
       [      727.5,      498.73]], dtype=float32), array([[     644.05,       315.6],
       [     647.95,      311.31],
       [     639.12,      310.98],
       [          0,           0],
       [     628.73,      313.07],
       [     645.53,      341.34],
       [     622.83,      340.49],
       [     648.26,      375.74],
       [     619.49,      376.51],
       [     656.39,      401.03],
       [     628.16,      406.15],
       [     647.77,      407.01],
       [     633.46,      407.25],
       [     637.66,      459.79],
       [     632.11,      460.15],
       [     635.64,      509.09],
       [     624.37,      509.91]], dtype=float32)]
