[array([[     966.09,      314.34],
       [     970.72,      309.74],
       [          0,           0],
       [     989.25,      310.99],
       [          0,           0],
       [     1016.5,      341.81],
       [     967.01,      342.58],
       [     1035.9,      380.51],
       [     959.02,      381.07],
       [     1041.6,         422],
       [      954.4,      415.32],
       [     1003.3,      426.41],
       [     971.35,      425.66],
       [     1013.2,      488.97],
       [     980.06,      484.66],
       [     1021.2,      548.76],
       [     990.86,      543.56]], dtype=float32), array([[      868.5,      307.71],
       [     868.73,      303.28],
       [      862.8,       303.6],
       [          0,           0],
       [     846.93,      307.57],
       [     863.26,      339.08],
       [     832.48,      338.13],
       [     864.34,      379.06],
       [     823.53,      377.11],
       [     875.46,      411.07],
       [     834.28,      415.91],
       [     864.01,      420.35],
       [     843.59,      421.51],
       [     862.75,      475.94],
       [     839.53,       479.7],
       [     853.67,      530.17],
       [      829.3,      536.41]], dtype=float32)]
