[array([[     691.64,      322.33],
       [        695,       318.1],
       [          0,           0],
       [     708.79,      318.68],
       [          0,           0],
       [     731.01,      346.44],
       [     695.98,       348.9],
       [     742.52,      383.08],
       [     692.24,      386.28],
       [     736.72,      419.95],
       [     684.42,      417.87],
       [     722.45,      425.67],
       [     699.28,      425.63],
       [     728.48,      483.28],
       [      705.4,      480.89],
       [     734.58,      537.82],
       [     712.59,      533.87]], dtype=float32), array([[     600.12,      315.48],
       [     600.99,      311.14],
       [     595.62,       310.7],
       [          0,           0],
       [     580.06,      312.43],
       [     595.22,      343.36],
       [      559.1,      341.75],
       [     598.51,      380.88],
       [     547.91,      379.95],
       [     605.43,       410.3],
       [     551.73,      417.98],
       [     595.19,      421.56],
       [     571.54,      422.48],
       [     591.88,      478.79],
       [     567.61,      482.27],
       [     584.22,       532.6],
       [     563.53,      538.43]], dtype=float32)]
