[array([[     739.52,      332.73],
       [     743.41,      329.06],
       [     735.65,       329.1],
       [     749.62,      332.05],
       [     729.36,      331.87],
       [     760.21,      358.12],
       [     718.73,      358.37],
       [     767.94,      388.35],
       [     711.36,       390.1],
       [     773.85,      415.69],
       [     707.12,      417.98],
       [     753.49,      424.33],
       [     726.23,      424.13],
       [     751.15,      473.37],
       [     723.25,      471.58],
       [     749.38,       520.3],
       [     726.77,      516.54]], dtype=float32), array([[      642.9,      337.26],
       [          0,           0],
       [      638.9,      333.35],
       [          0,           0],
       [     625.25,      335.94],
       [      632.6,       361.4],
       [     613.32,      363.02],
       [          0,           0],
       [      609.2,      399.18],
       [          0,           0],
       [     620.92,      426.92],
       [     634.16,      430.22],
       [     622.36,      431.64],
       [     628.31,      483.28],
       [     619.46,      484.81],
       [     622.41,      532.15],
       [     614.56,      534.85]], dtype=float32)]
