[array([[     714.86,      302.45],
       [     721.36,      297.57],
       [     711.17,      297.22],
       [     734.32,      301.42],
       [          0,           0],
       [     752.22,      332.64],
       [     696.62,      334.11],
       [     775.68,      368.92],
       [     682.41,      372.86],
       [     761.35,      400.28],
       [     686.97,      399.65],
       [     742.59,      423.01],
       [     706.53,      422.77],
       [     746.81,      488.32],
       [     708.89,      484.46],
       [     753.58,      551.05],
       [     712.76,      544.42]], dtype=float32), array([[     587.02,      295.39],
       [     590.36,      289.32],
       [     579.96,      291.57],
       [     597.71,      291.32],
       [     571.64,      296.84],
       [     615.69,      325.77],
       [     564.13,      328.66],
       [     629.04,       368.4],
       [     554.62,      368.53],
       [     641.55,      401.55],
       [     558.98,      404.12],
       [     608.24,      416.08],
       [     573.12,      417.56],
       [     614.38,      478.23],
       [     567.92,      479.64],
       [     614.98,      538.19],
       [     567.97,      541.57]], dtype=float32)]
