[array([[     501.66,      208.59],
       [     511.41,      198.87],
       [     489.43,      197.72],
       [     519.92,      210.49],
       [     465.05,      207.11],
       [     536.06,      281.01],
       [     433.42,      276.16],
       [     562.11,      365.36],
       [      403.4,      359.54],
       [     577.32,      434.89],
       [     392.19,       437.5],
       [     524.63,      453.52],
       [     457.08,      453.38],
       [     534.88,       575.8],
       [      440.7,      580.16],
       [     521.79,      690.77],
       [     443.35,      700.12]], dtype=float32), array([[     727.03,       236.3],
       [     739.97,      228.49],
       [     718.24,      225.46],
       [        762,      238.08],
       [     707.08,      231.59],
       [     784.77,      299.24],
       [     683.37,      293.37],
       [     812.22,      380.55],
       [     663.56,      371.13],
       [     807.17,      450.54],
       [     654.86,      439.79],
       [     767.54,      462.35],
       [     699.59,      460.19],
       [     780.67,      589.76],
       [     694.66,      586.56],
       [     781.37,      699.11],
       [     712.41,      700.87]], dtype=float32)]
