[array([[      743.2,      309.92],
       [     747.72,      306.05],
       [     740.31,      306.15],
       [     757.52,       308.4],
       [     736.92,      308.69],
       [     769.66,      335.23],
       [     728.87,      336.19],
       [     779.92,      365.51],
       [     721.55,      367.39],
       [      784.5,      392.51],
       [     716.83,      395.51],
       [     760.35,      403.85],
       [     732.78,      403.81],
       [      763.7,      453.18],
       [     730.79,      452.57],
       [     767.14,      499.47],
       [      728.6,      498.76]], dtype=float32), array([[     653.69,      312.32],
       [          0,           0],
       [     649.48,      308.46],
       [          0,           0],
       [     636.65,       312.6],
       [     645.87,      340.01],
       [     625.88,       340.7],
       [          0,           0],
       [      622.7,      376.01],
       [          0,           0],
       [      634.6,      405.12],
       [     647.89,      406.86],
       [     635.08,       407.5],
       [     641.74,      459.92],
       [     632.59,      459.86],
       [     636.38,       509.7],
       [     625.09,      510.51]], dtype=float32)]
