[array([[     596.04,      321.05],
       [          0,           0],
       [     592.64,      316.15],
       [          0,           0],
       [     577.44,      317.43],
       [      581.9,      343.86],
       [     564.72,      342.24],
       [          0,           0],
       [     590.32,      363.78],
       [          0,           0],
       [     617.13,      348.04],
       [     588.02,      421.57],
       [     574.68,      422.79],
       [     593.42,      477.93],
       [      570.8,      482.28],
       [     583.97,      533.65],
       [     563.44,      541.84]], dtype=float32), array([[      702.3,      324.23],
       [     708.07,      320.25],
       [     699.71,      320.05],
       [     720.65,      322.86],
       [          0,           0],
       [     731.52,      351.19],
       [     693.07,      350.77],
       [     739.01,      388.26],
       [     685.79,      387.08],
       [     733.86,      422.07],
       [     678.04,       419.1],
       [      721.9,      427.75],
       [     696.67,      427.19],
       [     727.72,      485.14],
       [     702.21,      481.64],
       [     734.92,      539.12],
       [     710.15,      533.81]], dtype=float32)]
