[array([[     721.52,      290.05],
       [     728.45,      284.97],
       [     716.03,      283.93],
       [     737.69,       290.7],
       [     706.52,      287.69],
       [     748.14,      331.19],
       [     687.87,      325.63],
       [      756.6,      377.09],
       [     673.75,      369.26],
       [     765.65,      414.91],
       [     665.69,      410.07],
       [     732.37,      428.21],
       [     693.63,       425.5],
       [     729.03,      499.98],
       [     695.81,      496.02],
       [     720.13,      559.91],
       [     705.37,      555.09]], dtype=float32), array([[     544.32,      287.14],
       [     552.19,      281.23],
       [     537.25,      279.61],
       [          0,           0],
       [     523.69,      282.61],
       [      555.8,      329.34],
       [     514.29,         326],
       [     562.66,      382.83],
       [      506.6,      381.16],
       [     572.98,      424.87],
       [     520.31,       431.5],
       [     560.54,      436.55],
       [     534.22,      437.17],
       [     548.67,      515.15],
       [      534.5,      519.78],
       [     543.55,      588.15],
       [     524.59,      596.16]], dtype=float32)]
