[array([[     732.65,      305.92],
       [     737.18,      300.88],
       [     727.05,      301.98],
       [     746.16,      304.31],
       [     720.06,      306.93],
       [      762.2,      337.74],
       [     710.46,      339.91],
       [     779.56,      373.64],
       [     697.01,      376.36],
       [      796.7,      408.66],
       [     680.04,      408.92],
       [     752.27,      422.99],
       [     717.83,      423.58],
       [     757.52,      482.79],
       [     714.13,      482.05],
       [     760.24,       538.7],
       [     711.86,       537.5]], dtype=float32), array([[      609.5,      310.93],
       [     615.39,         306],
       [      604.1,      304.71],
       [          0,           0],
       [      591.6,      305.66],
       [     611.28,      342.33],
       [     581.05,      339.31],
       [     614.08,      388.11],
       [     574.83,      385.83],
       [     622.62,      421.72],
       [     587.53,      424.88],
       [     613.13,      427.62],
       [     594.08,      427.85],
       [     602.22,      494.02],
       [     591.68,      496.81],
       [     595.41,      556.47],
       [      582.1,      561.67]], dtype=float32)]
