[array([[     690.62,      263.95],
       [     701.25,       256.4],
       [     688.94,      255.14],
       [     730.88,       262.1],
       [          0,           0],
       [     766.91,      317.35],
       [     679.78,      316.13],
       [     791.69,      383.02],
       [     663.01,      381.96],
       [     789.96,       448.8],
       [     654.07,      442.02],
       [     749.83,      461.87],
       [     692.12,      460.48],
       [     762.68,      568.52],
       [      695.6,      563.56],
       [      771.1,      666.76],
       [     707.64,      661.94]], dtype=float32), array([[     533.19,      251.37],
       [     541.95,      244.37],
       [     524.89,      240.17],
       [          0,           0],
       [     500.46,      242.68],
       [     549.22,      308.71],
       [     462.66,      302.35],
       [     564.94,      376.69],
       [     435.58,      368.85],
       [     570.32,      393.49],
       [     460.85,      347.28],
       [     537.36,      457.94],
       [     478.15,      458.52],
       [     545.62,      564.86],
       [     469.96,      567.23],
       [     542.93,      666.79],
       [     467.17,      668.71]], dtype=float32)]
