[array([[     965.88,      314.42],
       [      970.6,      309.64],
       [          0,           0],
       [     988.48,      310.91],
       [          0,           0],
       [     1016.2,      341.24],
       [        966,      342.34],
       [     1033.1,       381.4],
       [     955.71,      380.83],
       [     1030.2,      420.45],
       [      950.7,      412.77],
       [     1004.2,      426.64],
       [     971.39,      425.78],
       [     1015.1,      487.69],
       [     980.57,      482.88],
       [     1019.1,      547.24],
       [     991.67,       540.9]], dtype=float32), array([[     868.17,      306.32],
       [     868.08,      301.76],
       [     862.14,      302.25],
       [          0,           0],
       [     845.66,      307.03],
       [     861.25,       338.3],
       [     833.43,      338.72],
       [     863.08,      378.49],
       [        830,      379.77],
       [     876.14,      407.62],
       [     846.33,      413.45],
       [     861.66,      420.28],
       [     842.85,       421.9],
       [     861.92,      476.36],
       [     840.24,      480.24],
       [     853.97,      530.43],
       [     829.24,      536.42]], dtype=float32)]
