[array([[     389.61,      304.94],
       [     395.06,      300.53],
       [     384.33,      300.01],
       [     402.33,      304.85],
       [     375.16,      303.36],
       [     414.22,      337.07],
       [     360.39,      334.74],
       [     430.69,       375.2],
       [     346.49,      369.14],
       [     429.25,      413.54],
       [     334.28,      395.95],
       [     403.71,      421.94],
       [     370.56,      420.65],
       [     401.61,      486.19],
       [     379.56,      483.09],
       [     399.93,      548.66],
       [     394.46,      541.94]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     677.55,      660.77],
       [     938.74,      664.48],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
