[array([[     734.71,      319.04],
       [     738.41,      315.01],
       [     730.23,       315.3],
       [     744.44,      318.25],
       [     722.82,      318.66],
       [     755.99,      347.28],
       [     710.08,      346.36],
       [     764.46,      380.96],
       [     700.03,      378.19],
       [     769.41,      409.88],
       [     697.97,      408.83],
       [     748.99,      417.83],
       [     718.32,       418.2],
       [     756.01,      470.85],
       [     719.78,      471.27],
       [     760.34,      523.45],
       [      724.2,      525.17]], dtype=float32), array([[     635.93,      324.45],
       [     640.76,      320.09],
       [     631.05,      319.15],
       [          0,           0],
       [      619.4,      319.73],
       [      636.7,      350.14],
       [     610.92,      349.13],
       [      641.8,      388.25],
       [     607.76,      389.77],
       [     648.89,      419.06],
       [     618.73,      421.54],
       [     638.74,       423.7],
       [     622.81,      424.38],
       [     629.51,      481.27],
       [     620.51,      483.63],
       [     622.57,      534.71],
       [     613.28,      538.51]], dtype=float32)]
