[array([[     358.02,      302.57],
       [     363.97,      296.94],
       [     352.99,      297.48],
       [     377.22,      298.99],
       [          0,           0],
       [     386.95,      331.32],
       [     357.17,      331.84],
       [      371.9,      374.63],
       [     352.41,      372.24],
       [     334.17,      398.14],
       [     333.25,      398.32],
       [     384.13,      419.59],
       [      363.4,      418.58],
       [     387.67,      486.43],
       [     371.05,      481.68],
       [     395.69,      550.24],
       [     379.53,      542.77]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
