[array([[     575.15,      306.47],
       [     581.04,      301.57],
       [     573.25,       301.3],
       [      594.5,      303.57],
       [          0,           0],
       [     594.81,      330.18],
       [     598.29,      326.71],
       [     576.89,      368.94],
       [          0,           0],
       [     565.02,      352.03],
       [          0,           0],
       [     603.19,      407.09],
       [     605.91,      403.64],
       [      592.8,       468.5],
       [     605.38,      457.24],
       [     612.27,      521.06],
       [     629.86,      502.35]], dtype=float32), array([[     436.09,      315.43],
       [     439.77,      311.04],
       [     431.93,      309.72],
       [          0,           0],
       [     418.43,      307.99],
       [     427.98,       339.1],
       [     405.11,      335.66],
       [          0,           0],
       [     400.47,       374.6],
       [          0,           0],
       [     410.46,      411.29],
       [     430.28,      413.43],
       [      416.2,      413.49],
       [     420.37,       471.6],
       [     414.88,      474.07],
       [     418.16,      525.45],
       [     409.22,      530.89]], dtype=float32)]
