[array([[     366.22,      301.16],
       [      372.1,      295.87],
       [     360.89,      296.22],
       [     383.65,      298.11],
       [          0,           0],
       [     395.87,      329.75],
       [     353.23,      328.33],
       [     407.11,       373.7],
       [      347.3,       363.5],
       [      401.2,      414.87],
       [     335.25,      389.75],
       [     381.56,      418.34],
       [     354.45,      416.93],
       [     387.46,      484.61],
       [     364.69,      480.11],
       [     396.59,      548.89],
       [      378.3,       541.9]], dtype=float32)]
