[array([[        737,      319.46],
       [     741.21,      315.59],
       [      732.9,      315.79],
       [     748.68,      319.14],
       [     726.82,      319.36],
       [     759.81,      348.35],
       [     716.61,      348.07],
       [     771.38,      381.33],
       [     709.03,      381.74],
       [     777.09,      410.09],
       [      705.6,      413.52],
       [     752.78,      420.52],
       [     723.94,      420.33],
       [     752.25,      473.01],
       [     720.51,      472.46],
       [     750.58,      523.41],
       [     716.76,      522.72]], dtype=float32), array([[     626.34,      326.35],
       [     630.08,       321.9],
       [      621.1,      321.17],
       [          0,           0],
       [     608.96,      322.46],
       [     628.46,      353.04],
       [     601.14,       352.4],
       [     634.33,      390.12],
       [     601.02,      392.36],
       [      640.3,       420.8],
       [     612.15,      424.08],
       [     630.56,      424.96],
       [     613.57,       425.6],
       [     620.85,      483.31],
       [     613.89,      484.34],
       [     617.45,      537.73],
       [      606.6,       539.6]], dtype=float32)]
