[array([[     754.74,      325.01],
       [     759.28,      319.83],
       [      749.9,      320.67],
       [     769.09,      320.29],
       [     744.37,      322.59],
       [     782.02,      348.75],
       [     739.77,      349.17],
       [     790.11,      384.91],
       [     733.01,      381.82],
       [     786.78,      417.72],
       [     729.05,      410.39],
       [     770.21,      422.96],
       [     742.76,      422.41],
       [     773.49,      480.04],
       [     748.45,       476.7],
       [     779.01,      534.43],
       [     755.06,      529.92]], dtype=float32), array([[      635.8,      316.05],
       [     639.99,       311.9],
       [     630.74,      311.57],
       [     644.18,      315.52],
       [     621.11,      313.89],
       [     646.75,      345.42],
       [      610.1,      342.31],
       [     650.29,      381.07],
       [     602.18,      376.34],
       [     660.12,      409.18],
       [     609.99,      413.91],
       [     643.42,      420.79],
       [     619.39,      420.57],
       [     638.09,      473.86],
       [     616.41,      476.26],
       [     630.08,      524.99],
       [     609.59,      529.67]], dtype=float32)]
