[array([[     585.64,      291.31],
       [        591,      286.19],
       [     579.29,      285.34],
       [     595.81,      292.21],
       [     566.66,      289.35],
       [     606.15,      331.25],
       [     547.56,      328.23],
       [     620.02,      378.49],
       [     535.53,      374.71],
       [     630.59,      418.83],
       [     533.51,       419.6],
       [      601.7,      431.74],
       [     562.13,      431.72],
       [     606.82,      503.82],
       [     555.24,       505.6],
       [     603.21,      571.03],
       [     552.27,      573.09]], dtype=float32), array([[     718.76,      298.12],
       [     726.14,      293.83],
       [     714.53,      292.51],
       [     737.44,      301.73],
       [     707.53,      298.37],
       [     752.37,      339.87],
       [     691.02,      337.68],
       [     769.32,       386.1],
       [     682.36,      385.39],
       [     769.61,      428.78],
       [     676.79,      427.33],
       [     744.96,      436.91],
       [     704.03,      436.06],
       [     753.03,      510.98],
       [     705.65,      506.75],
       [     759.32,      580.53],
       [     713.82,      573.71]], dtype=float32)]
