[array([[     704.84,       259.5],
       [     715.97,      251.43],
       [     699.53,       250.1],
       [     739.72,      255.89],
       [          0,           0],
       [     770.19,      312.16],
       [     678.78,      311.34],
       [      793.2,      380.32],
       [     662.76,      381.68],
       [     792.76,      448.28],
       [     653.33,      442.29],
       [     754.49,      463.05],
       [     693.87,      461.88],
       [     768.26,      574.56],
       [     700.31,      566.16],
       [     777.42,      678.33],
       [     712.72,      666.74]], dtype=float32), array([[     530.32,      244.05],
       [     539.45,      237.25],
       [     522.33,      232.96],
       [          0,           0],
       [     498.59,      235.47],
       [     549.53,      301.88],
       [     457.14,      295.01],
       [        564,      369.69],
       [     417.74,      356.88],
       [     567.34,      391.85],
       [     449.45,         325],
       [     536.77,      455.95],
       [     474.16,      456.97],
       [     544.11,       566.7],
       [     467.35,      568.52],
       [     545.95,      673.65],
       [     464.91,      673.78]], dtype=float32)]
