[array([[     714.75,      291.26],
       [     722.65,      285.12],
       [     709.91,       284.9],
       [     739.29,      289.93],
       [          0,           0],
       [     758.27,      331.65],
       [     699.02,      333.76],
       [     769.84,      381.76],
       [     689.27,      386.34],
       [      762.5,       433.5],
       [     680.75,      429.58],
       [     744.54,         445],
       [     705.48,       445.1],
       [     755.57,      529.79],
       [     715.96,      524.74],
       [     764.93,      608.56],
       [     729.59,      599.62]], dtype=float32), array([[     552.92,       287.6],
       [     553.15,      281.12],
       [     546.33,      281.15],
       [          0,           0],
       [     523.13,      281.22],
       [     546.49,      320.66],
       [     491.66,      323.22],
       [     548.36,      374.12],
       [     483.36,      385.03],
       [     564.04,      418.11],
       [     499.91,         440],
       [     546.44,      437.96],
       [      509.2,      442.96],
       [      564.7,      514.42],
       [     510.43,      525.62],
       [      547.6,      589.43],
       [     511.18,      606.92]], dtype=float32)]
