[array([[     615.49,      313.96],
       [      616.5,      309.92],
       [     609.57,      310.18],
       [          0,           0],
       [     595.44,      314.64],
       [     617.89,      342.71],
       [     584.56,      343.51],
       [     628.79,      374.46],
       [     588.08,      378.46],
       [     648.28,       391.2],
       [     607.98,      403.79],
       [     620.17,      418.06],
       [     598.07,      420.49],
       [     619.89,      471.66],
       [     593.14,      477.83],
       [     606.94,      524.79],
       [      588.1,      533.89]], dtype=float32), array([[     723.61,         318],
       [     729.16,      314.17],
       [     720.12,      314.02],
       [     739.96,      319.02],
       [          0,           0],
       [     749.88,      349.18],
       [     709.21,      348.38],
       [     757.17,      386.26],
       [     703.45,      383.49],
       [     753.87,      417.59],
       [     698.41,      414.11],
       [     740.91,      422.48],
       [      714.2,      422.32],
       [     747.09,       478.5],
       [      722.8,      476.76],
       [     755.48,      531.84],
       [     730.76,       528.8]], dtype=float32)]
