[array([[     606.58,      315.83],
       [      607.1,      311.74],
       [     602.42,      311.35],
       [          0,           0],
       [     586.64,      313.31],
       [      601.9,      344.32],
       [     563.62,      342.68],
       [     606.19,       380.9],
       [     555.13,      380.34],
       [      613.1,       411.3],
       [     567.55,      416.56],
       [      599.3,      422.07],
       [     574.42,      423.09],
       [     595.85,      479.41],
       [     571.49,      481.98],
       [     590.18,      532.72],
       [      569.6,      536.47]], dtype=float32), array([[     697.91,      325.36],
       [     700.82,      320.65],
       [          0,           0],
       [     714.58,      319.82],
       [          0,           0],
       [     738.64,      347.11],
       [     703.92,      349.81],
       [     748.44,      382.91],
       [     699.32,       386.7],
       [        741,      417.71],
       [     692.38,      415.63],
       [     727.43,      425.97],
       [     704.53,       425.6],
       [     734.67,      483.47],
       [     709.46,      479.54],
       [     741.48,      536.88],
       [      720.2,      532.18]], dtype=float32)]
