[array([[     581.11,      313.13],
       [     586.01,      307.63],
       [          0,           0],
       [     600.69,      308.13],
       [          0,           0],
       [     593.94,      336.89],
       [     625.91,      331.09],
       [     576.65,      381.42],
       [          0,           0],
       [      570.8,       359.1],
       [          0,           0],
       [     603.83,      414.84],
       [     627.41,      412.79],
       [     600.68,      473.36],
       [     639.19,      473.42],
       [     612.78,      526.89],
       [     641.34,      528.51]], dtype=float32), array([[      444.2,       319.7],
       [          0,           0],
       [     441.15,      314.15],
       [          0,           0],
       [     426.44,      310.75],
       [     427.08,      337.78],
       [     408.21,      336.13],
       [          0,           0],
       [      403.6,      373.58],
       [          0,           0],
       [     419.29,      408.26],
       [     426.98,      411.92],
       [     415.59,      412.66],
       [     419.94,      470.56],
       [     416.11,      473.08],
       [     417.23,      525.31],
       [     410.67,      530.95]], dtype=float32)]
