[array([[     689.84,      261.38],
       [     696.92,      253.82],
       [     682.15,      255.33],
       [     711.01,      259.25],
       [     673.37,      263.06],
       [     733.75,      308.32],
       [     661.11,      312.31],
       [     751.66,      365.08],
       [     652.78,      368.41],
       [     761.22,      414.96],
       [     645.73,      418.76],
       [     724.57,       430.9],
       [     674.85,      432.46],
       [     734.03,      520.77],
       [     674.45,      521.24],
       [      741.5,      604.99],
       [     675.92,      604.28]], dtype=float32), array([[     532.71,      258.05],
       [          0,           0],
       [     526.58,      248.11],
       [          0,           0],
       [     498.37,      246.22],
       [     498.32,      298.73],
       [     472.03,      296.81],
       [          0,           0],
       [     463.59,      371.73],
       [          0,           0],
       [     487.99,      436.78],
       [     506.83,      439.13],
       [     489.56,      442.14],
       [     499.09,      547.76],
       [     485.03,      556.94],
       [      490.2,      645.86],
       [     465.86,      663.81]], dtype=float32)]
