[array([[     703.78,      295.35],
       [     710.23,      291.03],
       [     703.27,      290.57],
       [     729.08,       296.8],
       [          0,           0],
       [     750.55,      329.98],
       [     701.52,       330.7],
       [     747.38,      369.72],
       [     683.53,      373.81],
       [     703.82,      385.86],
       [     689.14,       393.8],
       [     737.77,      422.98],
       [     704.17,      421.95],
       [     743.13,      497.83],
       [     711.62,      494.73],
       [     754.04,       566.4],
       [     725.48,      562.31]], dtype=float32), array([[     576.87,      288.14],
       [     578.57,      283.07],
       [     569.41,      283.78],
       [          0,           0],
       [      552.5,      289.97],
       [     580.05,      324.73],
       [     541.22,      322.63],
       [     583.23,      366.42],
       [     542.38,      346.76],
       [     598.14,      369.32],
       [     564.66,      314.91],
       [     580.68,      421.04],
       [     553.53,      422.57],
       [     577.85,      490.34],
       [     546.81,      495.01],
       [     567.54,      558.38],
       [     541.95,      563.31]], dtype=float32)]
