[array([[     700.78,      294.79],
       [     707.57,      290.68],
       [     700.32,      289.82],
       [     725.48,      297.19],
       [          0,           0],
       [     745.84,      330.97],
       [     696.15,      331.09],
       [     746.75,      370.94],
       [     681.11,      374.53],
       [     703.55,      389.66],
       [     685.27,      396.66],
       [      734.7,      422.99],
       [     700.64,       421.8],
       [      739.6,      497.47],
       [     708.27,      494.32],
       [     748.71,      566.05],
       [     719.62,      561.47]], dtype=float32), array([[     575.27,      292.46],
       [     576.12,      286.89],
       [     568.79,       287.3],
       [          0,           0],
       [     551.36,      290.56],
       [     574.75,      325.98],
       [     535.76,      320.79],
       [     576.98,      366.09],
       [     539.99,         335],
       [     594.92,      373.38],
       [     558.73,      299.34],
       [     575.15,      421.11],
       [     547.84,      421.49],
       [     573.66,      489.13],
       [     540.92,      493.84],
       [     556.23,      555.98],
       [     535.27,      563.25]], dtype=float32)]
