[array([[     373.15,       302.4],
       [     379.58,      297.48],
       [     368.38,      296.94],
       [     390.66,      300.62],
       [     362.06,      299.53],
       [     401.22,      333.19],
       [     355.61,      329.51],
       [      409.8,      378.31],
       [     347.87,      366.44],
       [     400.12,      418.81],
       [     334.18,      392.97],
       [     384.91,      420.89],
       [     355.67,      418.37],
       [     390.91,      487.45],
       [      365.7,      481.12],
       [     396.76,      550.78],
       [     378.57,      541.37]], dtype=float32)]
