[array([[     747.55,      318.11],
       [     753.45,      314.12],
       [     745.04,      313.78],
       [     765.22,      319.04],
       [          0,           0],
       [        777,      348.61],
       [     737.12,      348.58],
       [     787.38,      386.55],
       [     730.63,      384.84],
       [     783.04,      419.88],
       [     723.29,      416.32],
       [      765.8,      422.99],
       [     739.31,      422.26],
       [     770.86,      480.38],
       [     746.77,      477.65],
       [     780.31,      535.09],
       [     754.55,      531.03]], dtype=float32), array([[     638.35,      317.65],
       [     642.57,      313.58],
       [     633.46,         313],
       [          0,           0],
       [     622.95,      313.37],
       [     647.64,      343.34],
       [     610.14,      340.44],
       [     652.42,      378.44],
       [     599.04,      374.23],
       [     662.89,      408.72],
       [     603.66,      410.44],
       [     642.61,      417.73],
       [      618.3,      417.95],
       [     638.55,      471.46],
       [     615.77,      474.13],
       [     630.37,      524.97],
       [     610.27,      529.59]], dtype=float32)]
