[array([[     409.98,      322.54],
       [      413.7,      318.33],
       [     404.83,      317.85],
       [          0,           0],
       [     393.27,      320.15],
       [     423.53,      352.76],
       [     375.73,      350.47],
       [     434.47,      386.34],
       [     365.99,      385.24],
       [      436.8,      409.84],
       [     366.06,      418.25],
       [     418.72,       428.5],
       [     386.96,      428.27],
       [      417.9,      481.81],
       [     380.04,      483.68],
       [     409.93,      535.76],
       [        375,      539.01]], dtype=float32), array([[     491.61,      331.04],
       [     497.13,      327.51],
       [     491.44,      326.89],
       [     511.73,      330.38],
       [          0,           0],
       [     531.07,      352.57],
       [     485.56,      356.92],
       [     558.86,      372.96],
       [     473.25,      384.01],
       [     553.22,      398.66],
       [     473.66,      398.26],
       [      524.4,      428.53],
       [        495,      429.68],
       [     530.11,      482.47],
       [     500.13,      481.63],
       [     534.81,      534.03],
       [     500.89,      530.35]], dtype=float32)]
