[array([[     595.84,      286.08],
       [     600.77,      280.89],
       [     589.73,      281.26],
       [     608.19,      285.66],
       [     579.94,      286.02],
       [     622.13,      323.49],
       [     565.78,      323.63],
       [     632.54,      368.07],
       [     555.57,      368.76],
       [     636.93,      403.99],
       [     561.21,       409.8],
       [     613.74,      416.57],
       [     575.36,      416.97],
       [     612.25,      482.18],
       [     567.36,      484.15],
       [      608.4,      543.33],
       [     562.47,      545.94]], dtype=float32), array([[     723.26,      293.65],
       [     729.73,      289.01],
       [     717.96,      288.74],
       [     740.69,       295.6],
       [     710.17,       294.8],
       [     755.34,       332.2],
       [     697.27,      332.13],
       [     769.91,      374.71],
       [     689.13,      377.68],
       [     773.32,      414.97],
       [     687.82,      416.78],
       [     745.22,      424.01],
       [     706.76,      423.82],
       [     748.69,      492.89],
       [     709.91,      490.05],
       [     755.25,      555.95],
       [     714.82,      550.37]], dtype=float32)]
