[array([[     362.86,      302.14],
       [     368.88,      296.75],
       [     358.15,      296.83],
       [     381.43,      298.29],
       [          0,           0],
       [     395.01,      330.51],
       [      352.3,      328.54],
       [     404.84,      375.66],
       [      347.7,      364.29],
       [     392.82,      414.78],
       [     335.59,      390.05],
       [     381.89,      418.65],
       [     354.54,      416.93],
       [     387.47,      484.49],
       [      364.6,      479.63],
       [     395.85,      548.55],
       [     378.61,      541.75]], dtype=float32)]
