[array([[     542.32,      323.66],
       [      546.1,      319.34],
       [     539.49,      319.71],
       [     556.33,      315.57],
       [          0,           0],
       [     574.17,       335.7],
       [     529.11,      338.13],
       [     588.72,      365.07],
       [     518.35,       370.1],
       [     579.77,      386.49],
       [     512.15,      397.16],
       [     568.49,      404.11],
       [     539.35,       404.8],
       [     570.68,      453.08],
       [     543.56,      453.57],
       [     572.07,      499.31],
       [     545.83,      502.33]], dtype=float32), array([[     436.57,      317.15],
       [     440.69,      313.12],
       [     432.78,      311.76],
       [          0,           0],
       [     421.05,      310.07],
       [     433.09,      341.35],
       [     405.09,      336.61],
       [     434.96,      379.74],
       [     394.74,      372.35],
       [        442,      409.05],
       [      402.2,      407.17],
       [     430.19,      414.18],
       [     412.22,      413.93],
       [     421.74,      470.74],
       [     411.81,      473.77],
       [     421.81,      523.49],
       [     401.54,      529.44]], dtype=float32)]
