[array([[     688.46,      343.39],
       [     692.72,      338.22],
       [     684.29,      339.31],
       [     704.12,      334.18],
       [          0,           0],
       [     723.02,      355.58],
       [     676.15,      360.91],
       [     740.63,       387.5],
       [     668.12,      398.19],
       [     744.64,      421.29],
       [     666.13,      427.23],
       [      718.8,      431.01],
       [     688.61,      432.99],
       [     723.91,      487.37],
       [     695.56,      486.86],
       [     733.33,      541.71],
       [     701.14,       540.4]], dtype=float32), array([[     609.41,      325.65],
       [     613.25,      320.88],
       [     604.07,      320.63],
       [     616.63,      323.75],
       [      593.6,      322.68],
       [     624.78,      354.92],
       [      578.8,      352.53],
       [     632.92,      392.61],
       [     567.75,      389.26],
       [     637.37,      423.34],
       [     566.96,      423.56],
       [     616.34,      430.13],
       [     586.46,      429.31],
       [     613.41,      485.25],
       [     583.55,      484.76],
       [     606.97,      539.25],
       [     580.16,      539.47]], dtype=float32)]
