[array([[      557.3,      315.27],
       [     561.03,      311.53],
       [     553.81,      311.54],
       [     567.91,      314.14],
       [     548.37,      314.05],
       [     578.82,      338.29],
       [     538.57,      338.29],
       [     587.63,      366.09],
       [     527.89,      366.47],
       [     573.88,      377.11],
       [     543.36,      379.06],
       [     569.09,      403.94],
       [     542.47,      403.72],
       [     568.58,      453.96],
       [     540.04,      453.76],
       [     566.13,      502.12],
       [     538.23,      502.42]], dtype=float32), array([[     463.45,      316.72],
       [          0,           0],
       [     461.07,      312.43],
       [          0,           0],
       [     449.26,       314.2],
       [     448.37,      340.68],
       [     431.77,      340.54],
       [          0,           0],
       [     426.64,      376.03],
       [          0,           0],
       [     438.64,      405.97],
       [      452.4,      409.57],
       [     441.98,      410.35],
       [     446.66,      463.56],
       [     437.41,      464.12],
       [     442.14,      514.55],
       [     431.86,      516.47]], dtype=float32)]
