[array([[        550,      317.09],
       [     554.94,      313.32],
       [     547.88,      313.34],
       [     566.72,      315.56],
       [          0,           0],
       [     579.68,      341.22],
       [     540.73,      341.94],
       [     589.34,      371.49],
       [     530.92,      371.69],
       [     593.64,      394.47],
       [     521.58,      396.22],
       [     568.95,      407.03],
       [     543.33,      406.63],
       [     567.67,      455.29],
       [     539.86,      455.04],
       [     566.06,      500.17],
       [     536.52,      500.65]], dtype=float32), array([[     456.46,      308.95],
       [          0,           0],
       [     451.82,      305.45],
       [          0,           0],
       [     439.13,      311.73],
       [     448.49,      338.91],
       [      431.6,      340.85],
       [          0,           0],
       [     428.42,      378.13],
       [          0,           0],
       [     443.83,      407.81],
       [     451.04,      408.37],
       [     440.39,      409.61],
       [     446.49,      463.24],
       [     437.76,      464.13],
       [     442.26,      514.57],
       [     432.95,      517.11]], dtype=float32)]
