[array([[     198.27,      115.49],
       [     225.27,      101.47],
       [     185.24,      102.48],
       [     274.82,      131.44],
       [     172.73,      131.25],
       [      320.7,      230.03],
       [      158.8,      238.44],
       [     382.51,         366],
       [     150.43,      377.12],
       [     350.05,      503.63],
       [     126.26,      492.14],
       [     304.09,      536.16],
       [     190.43,      538.31],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
