[array([[     711.53,      319.35],
       [     713.72,      315.29],
       [     706.64,      315.56],
       [          0,           0],
       [     695.65,      316.69],
       [     722.16,      339.05],
       [     681.38,       340.1],
       [     730.27,      367.24],
       [     675.35,      371.11],
       [     723.47,      376.14],
       [     699.62,      377.11],
       [     722.15,      401.24],
       [     695.02,      403.27],
       [     729.99,      448.61],
       [      698.9,      450.53],
       [     732.19,      494.78],
       [     705.71,      496.65]], dtype=float32), array([[     624.28,      309.73],
       [          0,           0],
       [     619.83,       306.6],
       [          0,           0],
       [     608.61,      313.09],
       [     616.69,      338.33],
       [     605.01,      341.05],
       [          0,           0],
       [      601.8,      377.48],
       [          0,           0],
       [     613.46,      406.76],
       [     615.47,      404.84],
       [     608.82,      406.14],
       [     611.89,      458.83],
       [     606.59,      459.94],
       [     606.21,      508.54],
       [     602.96,      511.51]], dtype=float32)]
