[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     678.38,       95.63],
       [          0,           0],
       [     666.39,      187.11],
       [     834.39,      173.63],
       [     636.89,      329.64],
       [     884.79,      307.58],
       [     631.69,      445.45],
       [     814.14,      356.51],
       [     722.63,      465.82],
       [     838.07,      457.94],
       [     725.35,      691.58],
       [     848.62,      680.68],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     435.91,      317.99],
       [     439.83,      313.67],
       [     430.79,      313.19],
       [     442.88,       314.7],
       [     419.46,      313.11],
       [     452.03,      341.15],
       [     401.62,      339.94],
       [     464.09,      374.36],
       [     382.55,      370.82],
       [     466.91,      406.88],
       [     364.26,      396.91],
       [     447.51,      415.72],
       [     415.86,      416.07],
       [      448.7,      471.33],
       [     421.94,      471.32],
       [     449.09,      522.57],
       [     426.48,       521.6]], dtype=float32)]
