[array([[     745.87,      204.74],
       [     759.55,      194.22],
       [     734.33,      194.01],
       [     780.83,      204.63],
       [     718.42,      204.08],
       [     799.82,      274.54],
       [     698.11,      273.42],
       [     827.08,      369.01],
       [      680.9,      363.46],
       [     805.81,       451.1],
       [     663.02,      432.36],
       [      774.1,      458.87],
       [     705.91,      457.93],
       [     788.68,      601.99],
       [     714.71,      599.49],
       [     787.85,         710],
       [     736.19,      704.03]], dtype=float32), array([[     449.84,      170.41],
       [     460.31,      160.86],
       [     435.42,      159.74],
       [     470.64,      178.17],
       [     409.53,         176],
       [     489.04,      254.74],
       [     381.74,      251.69],
       [     505.18,      349.74],
       [     354.12,      347.69],
       [     526.77,      416.25],
       [     364.74,      434.61],
       [     478.49,      452.67],
       [     405.93,       452.8],
       [     474.81,      589.73],
       [      383.9,      595.97],
       [     442.86,      704.23],
       [      369.9,      712.98]], dtype=float32)]
