[array([[      708.7,      319.28],
       [     710.39,      315.13],
       [     703.57,      315.82],
       [          0,           0],
       [     692.77,      317.72],
       [      719.9,      339.24],
       [     680.08,      341.41],
       [     724.89,      366.62],
       [     673.18,      372.04],
       [     718.62,       385.1],
       [     678.54,      397.86],
       [     718.54,      403.31],
       [     692.33,       405.2],
       [     725.16,      451.35],
       [     696.83,      452.71],
       [     725.63,      497.52],
       [      706.2,      499.01]], dtype=float32), array([[     625.11,       310.4],
       [          0,           0],
       [     620.72,      307.34],
       [          0,           0],
       [     609.17,      313.77],
       [     617.42,      338.85],
       [     604.61,      340.22],
       [          0,           0],
       [     603.42,      374.99],
       [          0,           0],
       [     617.91,      403.42],
       [        615,      405.05],
       [     607.44,      405.87],
       [     614.37,      458.48],
       [     605.61,       458.6],
       [     608.39,       507.7],
       [     603.03,      509.98]], dtype=float32)]
