[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     626.99,         259],
       [          0,           0],
       [     617.41,       295.9],
       [     687.46,      298.25],
       [     604.72,      353.19],
       [     707.23,      353.25],
       [     593.38,      406.96],
       [     712.36,      403.29],
       [     635.37,      421.14],
       [     682.33,      424.06],
       [     616.88,      504.02],
       [     668.77,      518.99],
       [     642.79,      587.64],
       [     670.45,      609.82]], dtype=float32), array([[     444.05,      326.35],
       [          0,           0],
       [     441.14,      321.02],
       [          0,           0],
       [     426.61,      315.89],
       [     435.17,      339.32],
       [     401.78,       339.8],
       [          0,           0],
       [     390.07,      379.89],
       [          0,           0],
       [     393.32,       413.4],
       [     437.91,      415.46],
       [     415.93,      418.16],
       [     441.67,      468.35],
       [     412.76,       474.8],
       [     434.01,      519.52],
       [     411.33,      530.58]], dtype=float32)]
