[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     648.07,      220.75],
       [          0,           0],
       [     643.38,       266.4],
       [     741.87,      269.75],
       [     623.24,      335.14],
       [     785.75,      347.97],
       [     608.41,       411.9],
       [     757.05,      409.39],
       [      671.8,      441.37],
       [     738.43,      444.39],
       [     662.04,         576],
       [     732.45,      591.23],
       [     665.59,      686.84],
       [     737.04,      708.14]], dtype=float32), array([[     461.39,      327.85],
       [     465.31,      324.18],
       [     458.32,      322.32],
       [          0,           0],
       [     445.56,      315.92],
       [     461.04,      343.08],
       [     421.78,      335.65],
       [     464.58,       377.9],
       [     402.77,      367.17],
       [      468.3,       408.6],
       [     403.11,       401.9],
       [     456.16,      413.63],
       [     430.94,       411.7],
       [      449.5,      468.37],
       [     430.45,      466.91],
       [     446.12,       520.7],
       [      414.7,      519.51]], dtype=float32)]
