[array([[     694.08,      301.69],
       [     699.46,      296.32],
       [     688.42,      296.53],
       [     708.58,      298.57],
       [     679.96,       298.9],
       [     723.23,      332.39],
       [     667.57,      334.28],
       [     737.55,      369.87],
       [     660.53,      376.89],
       [     746.05,      408.99],
       [      657.4,      415.69],
       [     717.54,      424.74],
       [      681.8,      425.77],
       [     718.94,      491.82],
       [     689.96,      491.35],
       [     718.81,      554.13],
       [     698.61,      552.22]], dtype=float32), array([[     579.03,      293.41],
       [          0,           0],
       [     573.22,      287.59],
       [          0,           0],
       [     553.55,      292.88],
       [     564.42,      333.95],
       [     535.55,      334.13],
       [          0,           0],
       [     529.13,      385.63],
       [          0,           0],
       [     548.31,      430.18],
       [     567.03,      431.81],
       [     548.64,      433.42],
       [     558.49,      508.89],
       [     546.33,      512.14],
       [     552.99,      579.07],
       [     537.42,      585.35]], dtype=float32)]
