[array([[          0,           0],
       [     693.74,      61.184],
       [          0,           0],
       [     715.21,      53.992],
       [          0,           0],
       [      727.3,      145.87],
       [     868.75,      137.78],
       [     756.04,      312.09],
       [     828.07,      290.48],
       [     703.76,      463.96],
       [     708.13,      297.43],
       [     817.66,       499.1],
       [     936.69,      499.05],
       [     761.17,      710.18],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     436.29,      315.77],
       [     440.06,      311.22],
       [     430.52,      311.11],
       [     442.76,      313.43],
       [     418.52,       312.8],
       [     450.98,      341.88],
       [     401.83,         341],
       [     464.89,      372.83],
       [      383.4,      371.33],
       [     467.88,      403.87],
       [     363.75,      397.26],
       [     445.77,      415.06],
       [      415.2,      415.03],
       [     445.07,      468.91],
       [     421.98,      469.16],
       [     445.33,      520.91],
       [     427.52,      519.98]], dtype=float32)]
