[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1213.5,      34.755],
       [     823.57,      43.101],
       [     1248.6,       274.1],
       [     754.42,      315.48],
       [     1260.1,       521.7],
       [     731.91,      535.31],
       [     1110.1,      586.75],
       [     836.13,      585.37],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
