[array([[     738.58,      327.36],
       [     742.43,       323.7],
       [     734.42,      323.76],
       [     748.42,      327.29],
       [     727.86,      327.05],
       [     758.56,      355.37],
       [     717.28,      354.38],
       [     767.49,      387.53],
       [     709.73,      385.77],
       [     774.93,      415.67],
       [      707.2,      416.46],
       [     752.13,      422.55],
       [     725.76,      422.38],
       [     749.72,      471.74],
       [     728.06,      470.39],
       [     746.84,      518.25],
       [     733.21,      515.55]], dtype=float32), array([[     633.34,      331.56],
       [     634.97,      327.45],
       [     628.57,      327.17],
       [          0,           0],
       [     615.66,      329.43],
       [     629.83,      357.66],
       [     605.75,       357.5],
       [     634.48,      392.46],
       [     603.66,      394.36],
       [     643.83,      418.06],
       [     611.54,      423.69],
       [     631.34,      425.84],
       [     616.44,      426.82],
       [     623.51,      479.93],
       [     614.66,      481.95],
       [     619.04,      530.81],
       [     608.86,       534.4]], dtype=float32)]
