[array([[      524.1,      325.45],
       [      527.5,      320.98],
       [     520.18,      321.52],
       [     535.56,      317.98],
       [     515.19,      319.34],
       [     550.91,      338.52],
       [     509.25,       340.9],
       [     563.54,       368.3],
       [     500.73,      372.87],
       [     570.73,      389.93],
       [     492.58,      400.79],
       [     544.61,       406.2],
       [      517.6,      407.07],
       [     541.63,      455.26],
       [      517.8,      455.95],
       [     540.03,      500.29],
       [     519.75,      502.43]], dtype=float32), array([[     443.43,       324.3],
       [          0,           0],
       [     441.01,      319.68],
       [          0,           0],
       [     427.81,      316.91],
       [     430.14,      342.07],
       [     407.71,      340.51],
       [          0,           0],
       [     401.15,      376.69],
       [          0,           0],
       [     412.82,      410.06],
       [     431.43,      411.79],
       [     417.26,      412.72],
       [     430.84,      464.19],
       [     414.99,      466.69],
       [     421.85,      513.55],
       [     408.47,      519.12]], dtype=float32)]
