[array([[     872.14,      9.4066],
       [     889.73,           0],
       [          0,           0],
       [     924.64,           0],
       [          0,           0],
       [     1020.8,       90.82],
       [      805.5,      128.98],
       [     1138.8,      242.05],
       [     795.01,      280.35],
       [     1058.2,      365.59],
       [     794.31,       312.7],
       [       1015,      453.21],
       [     884.61,      463.88],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     383.98,      317.73],
       [     387.87,      312.72],
       [     381.26,      313.75],
       [     401.89,      311.77],
       [          0,           0],
       [     423.69,      336.74],
       [     387.17,      342.32],
       [     429.04,      372.13],
       [     379.15,      376.93],
       [     406.49,      396.94],
       [     364.63,      398.66],
       [     432.88,      413.06],
       [     407.96,      415.81],
       [        444,       469.2],
       [     414.76,      471.62],
       [     454.88,      520.65],
       [     421.57,      525.21]], dtype=float32)]
