[array([[     542.96,      317.16],
       [     547.11,      313.03],
       [     539.62,      313.47],
       [     556.29,       313.6],
       [      535.9,      314.72],
       [     569.18,      338.71],
       [     529.32,       340.1],
       [     577.76,      371.52],
       [     521.56,      371.09],
       [     573.73,      400.06],
       [     518.96,      398.33],
       [     561.42,      406.71],
       [     534.95,      407.15],
       [     564.33,      454.66],
       [     535.57,      455.34],
       [     565.17,      500.05],
       [     536.52,      501.18]], dtype=float32), array([[     452.92,      323.61],
       [     456.37,      319.29],
       [     448.72,      318.63],
       [          0,           0],
       [     437.05,      317.12],
       [     451.55,      344.07],
       [     424.46,      342.23],
       [     453.03,      378.35],
       [     416.28,      377.98],
       [     458.31,      403.36],
       [      420.8,      408.88],
       [     450.84,      410.49],
       [     433.78,      410.66],
       [     443.05,      462.64],
       [     432.41,      463.64],
       [     442.53,       512.9],
       [     427.46,      515.36]], dtype=float32)]
