[array([[     601.88,      313.59],
       [      602.2,      309.55],
       [     596.53,      309.73],
       [          0,           0],
       [     581.66,      313.73],
       [     600.62,      343.74],
       [     566.53,      343.25],
       [     605.61,      377.82],
       [     564.69,       380.3],
       [      622.1,      400.65],
       [     582.49,      413.26],
       [     601.96,      418.04],
       [     579.38,      419.56],
       [     599.64,      472.16],
       [     574.69,      475.84],
       [     588.71,      526.83],
       [     568.17,      532.08]], dtype=float32), array([[     694.13,      320.43],
       [     698.69,      316.68],
       [     694.53,      316.55],
       [     712.98,      319.74],
       [          0,           0],
       [     732.14,      348.73],
       [     692.28,      348.68],
       [     741.34,      387.02],
       [      686.7,      383.75],
       [     734.61,      420.31],
       [     679.66,      411.92],
       [     722.73,      423.79],
       [     696.45,      422.94],
       [     729.01,      481.15],
       [     703.63,       477.7],
       [     734.44,      534.99],
       [     713.34,      530.72]], dtype=float32)]
