[array([[     731.09,      308.18],
       [     735.81,       303.3],
       [     725.84,      304.01],
       [     744.72,      307.18],
       [     718.74,      308.88],
       [     759.38,      341.23],
       [     707.78,      342.96],
       [     773.34,      378.02],
       [     696.06,      380.67],
       [     784.93,      413.06],
       [     685.29,      414.58],
       [     749.78,      424.21],
       [     715.16,      425.05],
       [     757.22,       483.3],
       [     714.33,      483.21],
       [     761.23,      539.86],
       [     713.47,      540.06]], dtype=float32), array([[     608.98,       314.2],
       [     614.55,      309.16],
       [     603.35,      308.07],
       [          0,           0],
       [     590.61,       309.3],
       [     610.81,      345.79],
       [     580.78,      343.06],
       [     614.72,      391.39],
       [     575.34,      389.01],
       [     623.97,      424.74],
       [     589.93,      427.57],
       [        614,      430.52],
       [     595.14,      431.03],
       [     603.22,      495.63],
       [     593.95,       498.8],
       [     599.04,      557.82],
       [     585.49,      563.42]], dtype=float32)]
