[array([[      418.7,      325.54],
       [     422.11,      320.87],
       [     413.13,      320.59],
       [          0,           0],
       [     400.58,       322.7],
       [     430.47,      354.67],
       [     382.88,      353.26],
       [     438.44,      389.18],
       [     372.54,      389.77],
       [     441.25,      412.47],
       [      370.7,      425.08],
       [     423.52,      432.38],
       [     391.55,      432.16],
       [     421.94,      486.44],
       [     380.71,      488.52],
       [     407.67,      539.25],
       [     371.69,      543.22]], dtype=float32), array([[     505.69,       335.7],
       [      511.6,      332.32],
       [     503.82,      331.16],
       [     523.11,      334.29],
       [          0,           0],
       [     537.21,      352.96],
       [     491.36,      357.61],
       [     565.47,      368.79],
       [     482.03,      382.41],
       [     558.95,      395.05],
       [     479.41,      392.22],
       [     529.19,      429.43],
       [     499.57,      430.62],
       [     530.79,      485.96],
       [     501.83,      486.04],
       [      533.9,      541.07],
       [      500.3,      537.71]], dtype=float32)]
