[array([[     708.06,      317.65],
       [        715,      313.03],
       [     705.55,      311.89],
       [     727.71,      316.04],
       [          0,           0],
       [     742.76,      341.11],
       [     698.43,      347.22],
       [     782.86,      363.14],
       [     690.11,      385.14],
       [     759.86,      393.72],
       [     683.18,      421.36],
       [     730.92,      430.89],
       [     703.26,      431.18],
       [     734.99,      496.95],
       [     711.78,      491.63],
       [     744.24,      561.39],
       [      718.3,      549.42]], dtype=float32), array([[      587.8,      305.41],
       [     589.69,      300.65],
       [     581.29,      301.23],
       [          0,           0],
       [     565.66,       306.5],
       [     590.98,      337.95],
       [      549.8,      340.96],
       [     596.38,      380.77],
       [     535.29,      376.92],
       [     610.49,      413.24],
       [     560.22,      360.35],
       [     589.14,       425.5],
       [     562.23,      429.11],
       [     584.05,      486.84],
       [     555.08,      492.74],
       [     574.19,      546.84],
       [     548.91,      550.08]], dtype=float32)]
