[array([[     602.54,      313.23],
       [     605.06,      308.54],
       [     596.25,      309.57],
       [          0,           0],
       [     585.06,      313.86],
       [      620.5,      343.37],
       [     573.59,      345.49],
       [     632.04,      379.93],
       [     564.54,      383.68],
       [     635.78,      413.26],
       [     563.46,      420.73],
       [     616.19,      423.31],
       [     585.53,      424.62],
       [     615.19,      480.67],
       [     583.97,      482.21],
       [     611.35,      535.76],
       [     584.82,      536.97]], dtype=float32), array([[     716.59,      332.75],
       [     722.21,      328.19],
       [     713.73,      327.54],
       [      733.9,      326.99],
       [          0,           0],
       [     747.73,      351.59],
       [     699.53,      350.83],
       [     754.76,      385.62],
       [     690.18,      384.86],
       [     744.55,      416.89],
       [     688.12,      417.64],
       [     736.19,      428.37],
       [     704.34,      427.38],
       [     739.07,      486.77],
       [      707.9,      483.39],
       [     740.47,      541.74],
       [     710.99,       538.4]], dtype=float32)]
